id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_bid_file,construction.bid.file,model_construction_bid_file,base.group_user,1,1,1,1
access_construction_boq,construction.boq,model_construction_boq,base.group_user,1,1,1,1
access_construction_boq_line,construction.boq.line,model_construction_boq_line,base.group_user,1,1,1,1
access_construction_estimation,construction.estimation,model_construction_estimation,base.group_user,1,1,1,1
access_construction_estimation_line,construction.estimation.line,model_construction_estimation_line,base.group_user,1,1,1,1
access_construction_tender,construction.tender,model_construction_tender,,1,1,1,1
access_construction_contract,construction.contract,model_construction_contract,,1,1,1,1
access_construction_material_request,construction.material.request,model_construction_material_request,base.group_user,1,1,1,1
access_construction_material_request_line,construction.material.request.line,model_construction_material_request_line,base.group_user,1,1,1,1
access_construction_cost_center_user,construction.cost.center.user,model_construction_cost_center,,1,1,1,1
access_construction_progress_billing,construction.progress.billing.user,model_construction_progress_billing,,1,1,1,1
